对于待判定的整数n，令d*2^s=n-1 (d为奇数)
对于给定的a，若
	a^d=1(mod n)
或
	a^(d*2^r)=-1(mod n) (0<=r<s)
称n为以a为底的强伪质数

测试所用的底数			最小反例
2				2047
2,3				1373653
2,3,5				25326001
2,3,5,7				3215031751(Maxlongint)
2,3,5,7,11			2152302898747
2,3,5,7,11,13			3474749660383
2,3,5,7,11,13,17		341550071728321
2,3,5,7,11,13,17,19		341550071728321
2,3,5,7,11,13,17,19,23		≤41234316135705689041
2,3,5,7,11,13,17,19,23,29	≤1553360566073143205541002401
2,3,5,7,11,13,17,19,23,29,31	≤56897193526942024370326972321
2,7,61				(Maxlongint)
